Date,Open,High,Low,Close,Adj Close,Volume,Days
2022-07-27,153,155.839996,150.800003,154.600006,151.727982,3609300,1116
2022-07-28,155.100006,160.059998,154.669998,159.419998,156.45842,3114000,1117
2022-07-29,160,164.039993,158.529999,163.380005,160.344864,5523000,1118
2022-08-01,168.639999,169.110001,165.350006,165.550003,162.474548,4534700,1119
2022-08-02,164.520004,166.330002,163.289993,163.479996,160.442993,3109400,1120
2022-08-03,164.380005,169.649994,164.380005,167.919998,164.800522,4057000,1121
2022-08-04,167.630005,168.5,165.729996,166.559998,163.46579,3157600,1122
2022-08-05,165.050003,166.899994,164.399994,166.130005,163.043777,2205400,1123
2022-08-08,166.660004,170.990005,166.429993,166.970001,163.868164,2806400,1124
2022-08-09,165.770004,166.080002,163.910004,165.119995,162.052536,2608600,1125
2022-08-10,169.039993,172.929993,167.75,169.669998,166.518021,4539900,1126
2022-08-11,171.070007,172.990005,168.880005,169.600006,166.44931,4278800,1127
2022-08-12,171.070007,172.490005,170.050003,172.479996,169.275803,2357300,1128
2022-08-15,171.830002,174.160004,170.199997,173.389999,170.168915,3788600,1129
2022-08-16,177.110001,183.889999,175.559998,180.190002,177.951004,9057600,1130
2022-08-17,174.160004,177.990005,170.830002,175.339996,173.161255,13409000,1131
2022-08-18,173.979996,175.139999,171.580002,173.050003,170.899719,4241300,1132
2022-08-19,171.830002,171.919998,166.789993,167.039993,164.964386,5015800,1133
2022-08-22,165.070007,165.979996,161.360001,161.960007,159.947525,4630100,1134
2022-08-23,161.940002,162.820007,160.149994,161.970001,159.957397,3795100,1135
2022-08-24,162.070007,164.539993,159.720001,163.130005,161.102982,3407100,1136
2022-08-25,162.630005,167.550003,161.600006,167.5,165.418686,3071400,1137
2022-08-26,168.009995,168.119995,160.600006,160.619995,158.624161,3607600,1138
2022-08-29,159.25,160.449997,158.160004,158.690002,156.718155,2531100,1139
2022-08-30,158.699997,161.089996,157.179993,160.779999,158.782181,3249700,1140
2022-08-31,161.25,161.309998,158.259995,160.339996,158.347641,4901300,1141
2022-09-01,159.289993,164.899994,158.100006,164.839996,162.791733,4021400,1142
2022-09-02,165.509995,166.339996,163.289993,164.600006,162.554718,3563200,1143
2022-09-06,164.509995,164.789993,159.330002,163.580002,161.547394,4530300,1144
2022-09-07,163.220001,171.720001,162.779999,170.789993,168.667786,5206400,1145
2022-09-08,169.070007,172.210007,168.720001,171.899994,169.763992,2817100,1146
2022-09-09,171.75,174.570007,171.539993,173.649994,171.492249,3379500,1147
2022-09-12,175.110001,176.130005,173.139999,173.850006,171.689789,3024600,1148
2022-09-13,170.050003,171.75,165.690002,166.240005,164.174332,3585400,1149
2022-09-14,167.860001,168.880005,163.399994,165.380005,163.325027,3618800,1150
2022-09-15,165.449997,168.990005,164.699997,165.009995,162.959625,2909300,1151
2022-09-16,162.729996,165.639999,161.710007,164.089996,162.051041,4843500,1152
2022-09-19,163,165.089996,162.029999,164.759995,162.712723,2607200,1153
2022-09-20,163.300003,163.75,158.220001,160.029999,158.041489,3019600,1154
2022-09-21,161,163.820007,159.029999,159.029999,157.053925,2809500,1155
2022-09-22,158.240005,158.429993,152.639999,152.960007,151.059357,3984700,1156
2022-09-23,151.949997,152.779999,149.710007,152.610001,150.713699,3796600,1157
2022-09-26,151.559998,152.509995,147.369995,148.710007,146.862167,3967800,1158
2022-09-27,150.470001,152.259995,146.860001,148.470001,146.625137,2941400,1159
2022-09-28,149.539993,156.949997,149.309998,155.869995,153.933182,4254000,1160
2022-09-29,154.199997,154.75,150.899994,151.789993,149.90387,3170400,1161
2022-09-30,151.589996,152.229996,145.5,148.389999,146.546143,4328300,1162
2022-10-03,149.669998,152.619995,148.389999,151.789993,149.90387,2847500,1163
2022-10-04,154.699997,158.289993,154.339996,156.960007,155.009659,3028600,1164
2022-10-05,155,157.550003,153.410004,156.410004,154.466492,2491700,1165
2022-10-06,157.460007,159,155.479996,155.75,153.814682,2603400,1166
2022-10-07,154.339996,154.520004,150.720001,152.339996,150.447052,2771900,1167
2022-10-10,152.979996,153.880005,150.479996,153.100006,151.197617,2055800,1168
2022-10-11,153.5,157.720001,152.710007,154.5,152.580215,2408100,1169
2022-10-12,154.740005,157,154.039993,154.160004,152.244446,2265100,1170
2022-10-13,151.210007,156.059998,148.869995,154.119995,152.204926,3393900,1171
2022-10-14,154.479996,155.190002,145.190002,145.690002,143.879684,4762800,1172
2022-10-17,147.740005,151,146.679993,149.25,147.395462,3177400,1173
2022-10-18,155.529999,161.130005,155.009995,157.229996,155.276291,5563400,1174
2022-10-19,157.190002,158.190002,154.130005,155.389999,153.459152,2611500,1175
2022-10-20,155.979996,159.160004,153.419998,154.399994,152.481461,3079800,1176
2022-10-21,154.539993,159.259995,154.300003,159.190002,157.211929,3508300,1177
2022-10-24,160.300003,162.899994,159.630005,161.820007,159.809265,2974100,1178
2022-10-25,162.800003,166.309998,161.990005,165.800003,163.739807,4177900,1179
2022-10-26,167.839996,170.75,165.320007,166.770004,164.697754,3453500,1180
2022-10-27,168.220001,170.300003,166.800003,166.899994,164.826126,2957400,1181
2022-10-28,166.259995,167.940002,163.039993,167.520004,165.438446,3066800,1182
2022-10-31,166,167.360001,164.020004,164.25,162.209061,3792500,1183
2022-11-01,166.440002,166.979996,162.570007,164.589996,162.54483,3051000,1184
2022-11-02,164.580002,165.889999,160.080002,160.199997,158.209381,3377900,1185
2022-11-03,157.979996,160.789993,157.75,159.800003,157.814362,3041600,1186
2022-11-04,162.410004,162.75,156.259995,159.630005,157.646484,2653500,1187
2022-11-07,161.240005,161.410004,158,159.869995,157.883484,2424100,1188
2022-11-08,161.320007,164.660004,159.809998,161.619995,159.61174,3284600,1189
2022-11-09,161.080002,161.589996,152.5,152.990005,151.088974,4018400,1190
2022-11-10,158.940002,164.550003,158.389999,164.380005,162.337448,4962900,1191
2022-11-11,165.119995,174.830002,164.949997,173.320007,171.166367,5828300,1192
2022-11-14,172.639999,176.800003,172.350006,173.259995,171.107101,5753800,1193
2022-11-15,177,180.460007,176.899994,178.979996,177.864731,8606000,1194
2022-11-16,149.850006,158.490005,148.75,155.470001,154.501236,36731500,1195
2022-11-17,153.479996,162.179993,152.720001,162.009995,161.000473,11300500,1196
2022-11-18,161.979996,164.699997,160,162.880005,161.865067,7280900,1197
2022-11-21,161.080002,161.929993,156.770004,158.020004,157.035339,5964700,1198
2022-11-22,158.789993,159.910004,155.75,157.860001,156.876343,6364100,1199
2022-11-23,158.479996,164.139999,158.25,163.410004,162.391754,4833500,1200
2022-11-25,163.5,163.960007,161.600006,163.380005,162.361938,1883000,1201
2022-11-28,162.809998,166.889999,162.809998,165.369995,164.339539,4624100,1202
2022-11-29,164.429993,166.970001,161.509995,166.369995,165.333298,5231700,1203
2022-11-30,165.880005,167.229996,162.740005,167.070007,166.028946,11376700,1204
2022-12-01,166.470001,167.429993,163.050003,165.029999,164.001663,4989200,1205
2022-12-02,163.309998,164.860001,162.449997,164.160004,163.137085,3442900,1206
2022-12-05,162.889999,162.889999,154.789993,154.929993,153.964584,6233200,1207
2022-12-06,155.820007,156.679993,153.279999,155.050003,154.083847,4721800,1208
2022-12-07,153.5,155.690002,153.389999,153.759995,152.80188,3685200,1209
2022-12-08,154.039993,155.259995,153.169998,154.210007,153.249084,3107100,1210
2022-12-09,153.410004,154.720001,152.119995,152.279999,151.3311,2905900,1211
2022-12-12,150.5,150.679993,148.429993,150.029999,149.095123,4433800,1212
2022-12-13,153.199997,154.100006,149.699997,150.869995,149.929886,4178900,1213
2022-12-14,150.5,154.649994,150.139999,152.509995,151.559662,3749100,1214
2022-12-15,149.860001,150,145.320007,147.600006,146.680267,5415500,1215
2022-12-16,146.050003,147.660004,145.550003,146.449997,145.53743,8367000,1216
2022-12-19,146.600006,147,143.559998,144.649994,143.748642,4186700,1217
2022-12-20,142.899994,143.960007,142.449997,143.25,142.357376,3175400,1218
2022-12-21,142.259995,144.190002,141.970001,142.300003,141.4133,3510200,1219
2022-12-22,141.5,141.710007,139.679993,141.350006,140.469223,3846500,1220
2022-12-23,140.860001,143.270004,139.880005,143.149994,142.257996,2464800,1221
2022-12-27,143,146.279999,142.399994,145.550003,144.643051,3112500,1222
2022-12-28,145.309998,147.220001,144.850006,145.800003,144.891479,2623200,1223
2022-12-29,146.970001,149.660004,146.880005,148.369995,147.445465,2829000,1224
2022-12-30,147.229996,149.080002,146.800003,149.039993,148.111282,2388900,1225
2023-01-03,149.979996,152.639999,149.580002,151.729996,150.784531,3685200,1226
2023-01-04,148.259995,154.320007,147.679993,152.720001,151.768372,4443300,1227
2023-01-05,152.210007,154.509995,150.289993,154.259995,153.298767,3266000,1228
2023-01-06,157.649994,161.059998,156.880005,160.149994,159.152054,4942200,1229
2023-01-09,159.880005,160.369995,156.339996,156.350006,155.375748,3853800,1230
2023-01-10,157.419998,157.539993,154.839996,155.970001,154.998108,2554900,1231
2023-01-11,157.149994,159,155.899994,158.970001,157.979416,3146800,1232
2023-01-12,160,160.25,156.479996,159.75,158.754562,3222600,1233
2023-01-13,159.320007,164.929993,159.130005,164.600006,163.574341,5160600,1234
2023-01-17,164.490005,165.690002,162.070007,162.100006,161.08992,3527900,1235
2023-01-18,163.410004,165.190002,160.630005,160.830002,159.827835,2798100,1236
2023-01-19,159.5,160.610001,157.529999,159.100006,158.108612,2881300,1237
2023-01-20,159.630005,162.75,158.5,162.210007,161.199234,3122000,1238
2023-01-23,162.210007,165.490005,161.350006,164.630005,163.604156,2371400,1239
2023-01-24,169.820007,169.820007,144.300003,163.550003,162.530884,1901800,1240
2023-01-25,162.5,164.210007,160.639999,164.210007,163.186768,2248200,1241
2023-01-26,165.699997,167.100006,164.479996,167.029999,165.989197,2079100,1242
2023-01-27,168,170.320007,166.789993,168.509995,167.459961,3849900,1243
2023-01-30,167,169.589996,165.740005,168.679993,167.628906,3453500,1244
2023-01-31,168.119995,172.220001,168.119995,172.139999,171.067352,3716000,1245
2023-02-01,172.110001,177.679993,169.910004,177.080002,175.976578,4022200,1246
2023-02-02,177.710007,181.699997,176.899994,181.020004,179.892029,4003800,1247
2023-02-03,177.270004,179.070007,175.199997,176.759995,175.658554,2941300,1248
2023-02-06,174.690002,175.380005,171.720001,173.839996,172.75676,2642700,1249
2023-02-07,173.550003,175.440002,171.940002,174.759995,173.671021,2256700,1250
2023-02-08,173.520004,173.970001,171.509995,171.789993,170.719528,2037000,1251
2023-02-09,172.699997,174.020004,170.559998,171.369995,170.302139,1656100,1252
2023-02-10,170.320007,171.199997,168.789993,170.020004,168.960571,1840900,1253
2023-02-13,170.990005,173.5,170.330002,173.320007,172.240005,2432600,1254
2023-02-14,171.550003,172.979996,168.839996,171.169998,171.169998,2418400,1255
2023-02-15,170.009995,176.289993,169.949997,176.020004,176.020004,2954400,1256
2023-02-16,174.199997,177.289993,173.770004,174.539993,174.539993,2318700,1257
2023-02-17,173.350006,173.520004,170.889999,173.220001,173.220001,2676600,1258
